"MSE","WCIC","Time_train","Time_pred","Method"
31.4474161555615,90,0,0.424520969390869,"GP"
2.14875171645553,100,2.37055683135986,0.0452170372009277,"GPFDA"
5.02116087738037,100,7.04815697669983,0.38401198387146,"MAGMA"
0.504372087581561,100,21.5662679672241,0.419606924057007,"MAGMAclust"
16.6826518459178,100,0,0.292249917984009,"GP"
22.6663644370775,100,1.26754808425903,0.0229089260101318,"GPFDA"
18.4450590355086,100,6.51657700538635,0.170513153076172,"MAGMA"
108.495488428316,73.2807697046543,12.7586991786957,0.204962015151978,"MAGMAclust"
66.9857477449727,100,0,0.31060791015625,"GP"
7.83659308145697,100,1.77226185798645,0.0149600505828857,"GPFDA"
1.10087905599546,100,11.0564398765564,0.158576965332031,"MAGMA"
1.71226928169431,100,57.4772200584412,0.208171129226685,"MAGMAclust"
27.0956147940989,100,0,0.302189826965332,"GP"
14.452648513759,100,3.70007276535034,0.0159571170806885,"GPFDA"
1.98810722418961,100,8.05247116088867,0.162384033203125,"MAGMA"
2.57234533412971,100,18.4509880542755,0.211400985717773,"MAGMAclust"
13.2413136836551,90,0,0.29924201965332,"GP"
30.7653674731928,90,1.42545294761658,0.0149610042572021,"GPFDA"
12.3943137159318,90,11.2768239974976,0.160538911819458,"MAGMA"
3.95629186977926,89.8538608447308,15.2352640628815,0.202082872390747,"MAGMAclust"
30.2698061923758,100,0,0.2984299659729,"GP"
10.1293590937916,100,1.57604312896729,0.0209360122680664,"GPFDA"
0.522348325725438,100,6.07680892944336,0.161046981811523,"MAGMA"
2.69563134443421,99.9999992695306,19.3472738265991,0.205425977706909,"MAGMAclust"
796.132337490396,100,0,0.322172880172729,"GP"
40.4649689108501,100,1.6645770072937,0.015923023223877,"GPFDA"
40.7414457890781,100,8.31074786186218,0.161568164825439,"MAGMA"
108.997468713227,95.8349607398454,11.737636089325,0.200499057769775,"MAGMAclust"
21.956482474046,90,0,0.288249015808105,"GP"
51.4547234102204,70,3.03010487556458,0.01603102684021,"GPFDA"
35.4057238661351,90,8.36563992500305,0.161084890365601,"MAGMA"
18.8048092866714,79.9986737822538,13.1269438266754,0.201004028320312,"MAGMAclust"
33.4470509050258,100,0,0.292218923568726,"GP"
1.92276608033776,100,1.67240810394287,0.0159571170806885,"GPFDA"
3.07719816914376,100,10.6842629909515,0.171543121337891,"MAGMA"
2.06842367812259,99.0482632911815,10.8719699382782,0.21641993522644,"MAGMAclust"
61.3614788844344,100,0,0.303166151046753,"GP"
3.53034289423915,100,1.53290200233459,0.015955924987793,"GPFDA"
16.5269155506908,100,8.05047512054443,0.158642053604126,"MAGMA"
53.3796527324602,77.1898369189634,13.5737450122833,0.199352025985718,"MAGMAclust"
45.6986484315214,100,0,0.291730880737305,"GP"
9.65683450450416,100,2.54017496109009,0.0169520378112793,"GPFDA"
9.33458011104247,100,6.01192712783813,0.159623146057129,"MAGMA"
2.6161612869666,99.9999996889877,13.2615730762482,0.210438013076782,"MAGMAclust"
123.517917839491,100,0,0.301702976226807,"GP"
7.85205219402135,100,1.82661080360413,0.015955924987793,"GPFDA"
3.57053588528684,100,7.88597011566162,0.161567211151123,"MAGMA"
5.1785438662405,100,13.0690579414368,0.210443019866943,"MAGMAclust"
36.2093979121029,100,0,0.294721841812134,"GP"
11.3487033161184,100,1.87897706031799,0.0149600505828857,"GPFDA"
55.200898962226,100,9.65418887138367,0.172352075576782,"MAGMA"
3.25810573497767,100,14.2080109119415,0.214425086975098,"MAGMAclust"
8.21992654186748,100,0,0.316689014434814,"GP"
1.39308793364598,100,2.97308707237244,0.0149300098419189,"GPFDA"
2.72222720292285,100,5.98599195480347,0.15957498550415,"MAGMA"
1.58307716828529,100,22.0095160007477,0.202075958251953,"MAGMAclust"
716.788968559871,60,0,0.295264959335327,"GP"
7.80051206945612,100,1.47505784034729,0.0149919986724854,"GPFDA"
109.715747229795,60,8.0863778591156,0.159573078155518,"MAGMA"
4.33218000319556,99.9999999999946,23.7305507659912,0.215424060821533,"MAGMAclust"
59.8568362023066,100,0,0.294179916381836,"GP"
510.395386331546,20,1.87099599838257,0.0159571170806885,"GPFDA"
587.821007150064,30,7.42019605636597,0.158611059188843,"MAGMA"
408.169749437999,35.5106469728453,10.7761888504028,0.202996015548706,"MAGMAclust"
63.5959704448583,50,0,0.301197052001953,"GP"
54.8533086918517,100,1.55982780456543,0.0149631500244141,"GPFDA"
135.643958538148,80,6.73698902130127,0.158609867095947,"MAGMA"
123.380628687127,66.9063418887099,20.9699649810791,0.204291820526123,"MAGMAclust"
250.993115877085,100,0,0.30817699432373,"GP"
35.0227463043985,100,3.11791300773621,0.020942211151123,"GPFDA"
4.92371887066888,100,6.46574401855469,0.16855001449585,"MAGMA"
2.49234606850292,100,19.6018071174622,0.209440946578979,"MAGMAclust"
60.1694653208197,100,0,0.300171852111816,"GP"
145.012903459969,100,2.1552369594574,0.0149600505828857,"GPFDA"
237.973269189944,60,9.28617215156555,0.160084962844849,"MAGMA"
258.867746302586,30.7172062822318,10.5517890453339,0.201769113540649,"MAGMAclust"
97.5246857736636,100,0,0.293185949325562,"GP"
16.8773208766615,100,1.57382297515869,0.0149600505828857,"GPFDA"
11.3511472232029,100,8.52318096160889,0.170085906982422,"MAGMA"
8.79292759112116,100,9.49059891700745,0.20345401763916,"MAGMAclust"
38.1941005684695,100,0,0.297749996185303,"GP"
82.9304393819774,40,1.3144838809967,0.0159289836883545,"GPFDA"
54.6754012822442,70,6.33207201957703,0.157580137252808,"MAGMA"
9.100467618719,89.8342477800007,18.2730689048767,0.207479000091553,"MAGMAclust"
115.925917178789,100,0,0.322138071060181,"GP"
67.9951485555531,100,1.66953706741333,0.0159568786621094,"GPFDA"
18.3396915036989,100,7.49097299575806,0.172569990158081,"MAGMA"
0.660962377491817,100,31.5054249763489,0.214431047439575,"MAGMAclust"
22.2615285476491,20,0,0.301769018173218,"GP"
13.4651368440504,90,1.27259802818298,0.015955924987793,"GPFDA"
17.5439624119713,60,9.69211602210999,0.173535108566284,"MAGMA"
18.6389857042711,47.7746450378919,19.9656620025635,0.21579384803772,"MAGMAclust"
360.386382645224,50,0,0.316155910491943,"GP"
23.1227830564192,100,1.71142411231995,0.0159571170806885,"GPFDA"
41.3390940080549,100,7.14489698410034,0.185472965240479,"MAGMA"
37.6130817349726,96.7907682822189,15.8755850791931,0.211433887481689,"MAGMAclust"
221.245041170441,100,0,0.298533916473389,"GP"
20.9731648513863,100,1.52292609214783,0.0149250030517578,"GPFDA"
89.2741166364407,60,6.2203688621521,0.173573017120361,"MAGMA"
11.5002888272706,95.7227537655479,14.7445778846741,0.203028917312622,"MAGMAclust"
15.2069704843523,50,0,0.294182062149048,"GP"
14.1732341918985,100,1.37731695175171,0.0149600505828857,"GPFDA"
10.3593212784186,100,8.04869103431702,0.160600900650024,"MAGMA"
3.57877915944128,90,20.0972640514374,0.266288995742798,"MAGMAclust"
16.828958912043,60,0,0.314567089080811,"GP"
3.22206149400354,90,1.41122698783875,0.0149600505828857,"GPFDA"
3.03140480588323,90,7.31444382667542,0.185503959655762,"MAGMA"
4.1565785639337,69.9327581318681,27.8475770950317,0.211436986923218,"MAGMAclust"
645.390004414767,100,0,0.335103988647461,"GP"
16.8765376646423,100,2.41960716247559,0.0159580707550049,"GPFDA"
15.6090792330804,100,10.0163879394531,0.166553974151611,"MAGMA"
15.2033437566896,100,12.9107649326324,0.248878955841064,"MAGMAclust"
2.21647081244147,100,0,0.34525990486145,"GP"
2.52121941636985,100,1.70941090583801,0.0149300098419189,"GPFDA"
33.7451610003748,90,8.60662484169006,0.16852593421936,"MAGMA"
2.97393733356512,99.9999637228572,21.416738986969,0.381385087966919,"MAGMAclust"
7.82051951910269,90,0,0.299170017242432,"GP"
2.3695721900819,90,1.47009515762329,0.0179519653320312,"GPFDA"
2.51611588299035,100,9.41054701805115,0.168806076049805,"MAGMA"
2.00205036886116,97.3123136628658,19.4370648860931,0.238362073898315,"MAGMAclust"
18.6217410947806,40,0,0.303189992904663,"GP"
5.28376629530734,100,1.57378911972046,0.0149600505828857,"GPFDA"
34.0117128919494,80,11.4633500576019,0.165570020675659,"MAGMA"
0.302572926484808,100,25.3831341266632,0.211452007293701,"MAGMAclust"
89.1194678384337,60,0,0.291186094284058,"GP"
50.5143987180583,100,1.60069298744202,0.0159578323364258,"GPFDA"
53.1483297295531,100,8.04848098754883,0.181807041168213,"MAGMA"
24.2264782355649,98.4087476051607,9.25987887382507,0.216423034667969,"MAGMAclust"
12.6476047295316,50,0,0.294218063354492,"GP"
9.41413024337713,100,1.62362599372864,0.0149590969085693,"GPFDA"
32.734856150261,70,6.77491688728333,0.162607908248901,"MAGMA"
0.606095383463254,99.9999994931245,21.3738329410553,0.204474925994873,"MAGMAclust"
99.5276218216651,80,0,0.299710035324097,"GP"
2.21143845206506,100,1.59869694709778,0.0149579048156738,"GPFDA"
4.91077669715662,100,9.11463189125061,0.158367156982422,"MAGMA"
4.74541671181903,99.987079742538,9.45073199272156,0.207476139068604,"MAGMAclust"
2.23890519030253,100,0,0.312672138214111,"GP"
3.60445932865808,100,1.54175400733948,0.0168960094451904,"GPFDA"
1.3279369480032,100,6.84769082069397,0.163562774658203,"MAGMA"
1.95983479815473,100,15.3938782215118,0.20403790473938,"MAGMAclust"
26.9762772803494,70,0,0.29568886756897,"GP"
12.6409038947818,80,1.88396286964417,0.0149590969085693,"GPFDA"
10.2695629746551,100,8.62892889976501,0.164560079574585,"MAGMA"
5.73115519339446,99.7383937125748,10.1678149700165,0.203457117080688,"MAGMAclust"
38.9301502940103,40,0,0.298804998397827,"GP"
24.7616510962959,100,1.51594591140747,0.0171239376068115,"GPFDA"
39.5534132928208,100,8.11530208587646,0.168548107147217,"MAGMA"
23.6619534991763,86.3302138663767,12.6671528816223,0.204160928726196,"MAGMAclust"
75.0809785926382,100,0,0.293256998062134,"GP"
32.4477556316267,100,1.41920614242554,0.0189208984375,"GPFDA"
46.2131987406429,100,8.6438889503479,0.161691188812256,"MAGMA"
