"MSE","WCIC","Time_train","Time_pred","K"
4.11080814184473,100,81.6841697692871,1.12083911895752,2
0.01800178824958,NA,240.790282249451,0.455783843994141,2
8.24546360516701,100,79.5524904727936,0.422899007797241,2
6.22347302228267,99.999999999982,69.5154960155487,0.415888071060181,2
0.383453162895548,96.8423037201332,78.6748542785645,0.398931980133057,2
1.39432699851611,100,62.1798830032349,0.399930953979492,2
4.83627828746198,99.9998252092333,57.5795183181763,0.402997016906738,2
2.78112555960754,99.9998968977882,83.2990989685059,0.396939992904663,2
5.18259254186037,99.9999570472077,93.9936015605927,0.407910823822021,2
0.0210240607147786,100,55.0300912857056,0.411927938461304,2
3.30680481257295,99.9999999986419,87.2647888660431,0.431846857070923,2
2.89026313406538,99.9999998572649,88.2820913791656,0.442847967147827,2
1.36004998690064,99.9999999999066,81.6144700050354,0.446805953979492,2
0.741701744511324,99.9999997649625,77.3576900959015,0.427858114242554,2
10.0391087913188,99.9872946485431,50.8164048194885,0.412867069244385,2
2.34900564531716,100,88.0627346038818,0.416885852813721,2
12.2409486682108,70,79.1062552928925,0.415889978408813,2
4.89126983182956,100,45.2362840175629,0.436831951141357,2
3.92655795330062,99.9999999473987,69.9128251075745,0.633671045303345,2
0.624956560766329,100,73.87766289711,0.502658128738403,2
0.227851936269136,99.9953516989132,45.3776516914368,0.458772897720337,2
5.42664511979451,49.999997828242,88.6310641765594,0.434836864471436,2
9.4799988613608,99.7144878565328,76.5877861976624,0.403922080993652,2
1.0191574308265,99.9991171788603,43.106100320816,0.419363021850586,2
1.58753044188946,100,79.2132773399353,0.428855895996094,2
6.71127324612334,99.9999966297247,48.0721521377563,0.412864923477173,2
0.493566541803627,100,72.7664568424225,0.661684989929199,2
1.54205486309685,99.9999999999299,54.9712727069855,0.40292501449585,2
4.47090381551962,100,48.2026586532593,0.424865007400513,2
29.3624098395707,49.9999999180055,57.4238600730896,0.412895917892456,2
6.05176445278813,100,85.542076587677,0.416884899139404,2
2.75938161074479,99.9956876346405,75.5787508487701,0.400928020477295,2
21.5818715018578,99.9999983573708,72.0610909461975,0.405914068222046,2
5.20048226578993,100,41.7302038669586,0.436865091323853,2
20.2582968590173,99.9999999999999,48.1639127731323,0.398965835571289,2
0.997047162762268,100,77.8482096195221,0.446451902389526,2
2.03356617859582,69.999991023252,78.3171696662903,0.413862943649292,2
5.14587842485208,99.9992852085158,80.1198456287384,0.433841943740845,2
0.542371716748709,100,61.2987067699432,0.452785968780518,2
0.120033489743822,99.999445035291,70.3729302883148,0.499670028686523,2
6.24975639005982,99.9999278337814,61.8851420879364,0.451820135116577,2
1.08768544324817,100,61.58451795578,0.412545919418335,2
3.21222122268046,99.99999063333,40.0474925041199,0.466753959655762,2
13.1081419948277,0,50.1955554485321,0.682260036468506,2
3.65757489834926,100,87.3266661167145,0.484709024429321,2
